http://agroambiente.info.regione.toscana.it/arsia/arsia14	category=data	max.depth=1
http://aochycos.ird.ne/HTMLF/PARTNAT/SHB/SHB.HTM	category=data	max.depth=1
http://aquavision.nl	category=data	max.depth=1
http://asr-str01.regione.fvg.it/PubblicazioneUOI/RicercaUOI.jsp	category=data	max.depth=1
http://barbadoswaterauthority.com/	category=data	max.depth=1
http://bdhi.hidricosargentina.gov.ar/#	category=data	max.depth=1
http://blogs.cuit.columbia.edu/haitienvironment/	category=data	max.depth=1
http://data.water.vic.gov.au/monitoring.htm	category=data	max.depth=1
http://dce.au.dk/en/	category=data	max.depth=1
http://eaubenin.bj/site/index.php	category=data	max.depth=1
http://ema.gov.eg/	category=data	max.depth=1
http://en.gouv.mc/Government-Institutions/The-Government/Ministry-of-Public-Works-the-Environment-and-Urban-Development	category=data	max.depth=1
http://ffw.mrcmekong.org	category=data	max.depth=1
http://floods.unosat.org/geoportal/catalog/main/home.page	category=data	max.depth=1
http://gov.east-timor.org/MAFF/	category=data	max.depth=1
http://gsd.spc.int/	category=data	max.depth=1
http://gwppnebenin.org/dru/	category=data	max.depth=1
http://h2o.water.gov.my/v2/fail/rhnc/index.html	category=data	max.depth=1
http://hidroweb.ana.gov.br/ 	category=data	max.depth=1
http://hoa.ntua.gr/	category=data	max.depth=1
http://http//www.meteo-congo-kinshasa.net	category=data	max.depth=1
http://hydro.bg/indexen.html 	category=data	max.depth=1
http://hydro.chmi.cz/hpps/hpps_main.php 	category=data	max.depth=1
http://hydro.chmi.cz/hpps/hpps_main.php	category=data	max.depth=1
http://hydro.kma.go.kr/front/intro.do	category=data	max.depth=1
http://hydrolare.net/	category=data	max.depth=1
http://hydromet.gov.gy/	category=data	max.depth=1
http://ilmatieteenlaitos.fi/	category=data	max.depth=1
http://jmd.gov.jo/	category=data	max.depth=1
http://lhsliberia.com/	category=data	max.depth=1
http://macmn.gouv.td	category=data	max.depth=1
http://malimeteo.ml/	category=data	max.depth=1
http://meteo.bmkg.go.id/	category=data	max.depth=1
http://meteo.fmach.it/meteo/index.php	category=data	max.depth=1
http://meteo.gov.ua	category=data	max.depth=1
http://meteo.hr/index_en.php	category=data	max.depth=1
http://meteo.kg/	category=data	max.depth=1
http://met.gov.om/opencms/export/sites/default/dgman/ar/home/	category=data	max.depth=1
http://metservice.gov.jm/	category=data	max.depth=1
http://metservice.intnet.mu/	category=data	max.depth=1
http://mew.gov.af/fa	category=data	max.depth=1
http://mmeh.cf/	category=data	max.depth=1
http://mra.org.mt/	category=data	max.depth=1
http://mrmwr.gov.om	category=data	max.depth=1
http://mrsit-congo.net/gersen.php	category=data	max.depth=1
http://ndbhmi.chi.civil.ntua.gr/en/index.html	category=data	max.depth=1
http://news.moe.gov.ir/default.aspx?lang=en-US	category=data	max.depth=1
http://nihsa.gov.ng/	category=data	max.depth=1
http://nwrc.gov.eg/	category=data	max.depth=1
